review_key,date_key,community_key,review_id,rating,responded_flag
1,2025-01-26,2,GR463069,4,true
2,2025-01-02,2,GR866194,4,false
3,2025-01-14,3,GR778754,5,false
4,2025-01-15,4,GR542881,5,false
5,2025-01-14,4,GR954161,3,true
6,2025-01-08,4,GR122962,5,false
7,2025-01-05,4,GR151748,5,true
8,2025-01-28,5,GR269276,3,true
9,2025-01-26,5,GR298054,5,false
10,2025-01-05,5,GR807320,5,false
11,2025-01-15,6,GR220623,3,false
12,2025-01-26,6,GR980315,1,false
13,2025-01-13,7,GR103342,2,true
14,2025-01-22,9,GR769352,4,true
15,2025-01-07,11,GR350599,5,false
16,2025-01-04,12,GR227622,3,true
17,2025-01-09,12,GR453348,3,false
18,2025-01-14,12,GR165397,3,true
19,2025-01-25,13,GR258457,1,false
20,2025-01-05,13,GR857304,4,true
21,2025-01-27,14,GR581479,4,false
22,2025-01-02,14,GR188918,4,false
23,2025-02-01,3,GR268205,4,false
24,2025-02-21,4,GR779335,5,true
25,2025-02-18,4,GR194329,5,true
26,2025-02-16,5,GR819181,2,true
27,2025-02-20,5,GR436106,5,true
28,2025-02-26,5,GR741092,4,false
29,2025-02-15,6,GR513023,5,true
30,2025-02-13,6,GR871203,5,false
31,2025-02-07,8,GR965583,5,true
32,2025-02-15,9,GR802872,5,false
33,2025-02-10,11,GR344434,5,true
34,2025-02-15,11,GR333939,4,false
35,2025-02-18,11,GR863071,4,true
36,2025-02-15,11,GR699942,5,false
37,2025-02-26,13,GR978251,3,true
38,2025-02-17,14,GR773897,4,true
39,2025-02-18,14,GR515000,4,false
40,2025-03-24,2,GR787284,3,true
41,2025-03-18,3,GR875479,5,true
42,2025-03-04,3,GR859087,5,true
43,2025-03-08,4,GR492181,4,false
44,2025-03-25,4,GR774869,4,true
45,2025-03-10,6,GR623978,5,false
46,2025-03-23,7,GR833075,4,false
47,2025-03-14,7,GR932842,4,true
48,2025-03-21,9,GR214695,4,true
49,2025-03-14,10,GR712401,4,false
50,2025-03-28,11,GR773387,4,true
51,2025-03-14,11,GR204475,5,false
52,2025-03-27,13,GR906332,1,true
53,2025-03-03,13,GR407647,4,true
54,2025-03-09,14,GR948936,4,true
55,2025-03-04,14,GR700747,5,false
56,2025-04-22,1,GR693951,5,false
57,2025-04-25,2,GR312777,4,true
58,2025-04-15,3,GR121398,4,false
59,2025-04-23,4,GR271703,2,false
60,2025-04-08,4,GR869674,4,true
61,2025-04-04,7,GR943577,5,true
62,2025-04-02,9,GR392713,3,false
63,2025-04-21,11,GR577434,1,true
64,2025-04-25,11,GR315935,1,true
65,2025-04-04,11,GR358322,4,false
66,2025-04-14,12,GR320264,5,false
67,2025-04-28,13,GR526449,3,false
68,2025-04-21,14,GR602841,3,false
69,2025-04-21,14,GR545726,4,true
70,2025-05-25,3,GR148416,2,true
71,2025-05-10,4,GR444805,4,true
72,2025-05-16,5,GR267874,4,true
73,2025-05-10,5,GR619505,3,true
74,2025-05-11,6,GR790688,3,false
75,2025-05-03,8,GR812373,4,false
76,2025-05-14,8,GR382204,1,true
77,2025-05-23,10,GR338859,4,true
78,2025-05-08,12,GR847665,4,false
79,2025-05-28,12,GR396859,5,true
80,2025-05-04,12,GR823484,3,false
81,2025-05-17,13,GR802875,4,true
82,2025-05-16,13,GR231844,5,false
83,2025-06-24,1,GR893907,5,false
84,2025-06-28,1,GR854401,4,true
85,2025-06-24,1,GR706662,3,false
86,2025-06-01,2,GR236212,5,false
87,2025-06-16,2,GR890630,5,true
88,2025-06-25,3,GR439607,3,true
89,2025-06-18,3,GR175365,4,false
90,2025-06-03,4,GR983124,2,true
91,2025-06-16,4,GR340574,5,true
92,2025-06-10,5,GR935721,4,true
93,2025-06-26,5,GR617696,5,true
94,2025-06-27,5,GR367905,1,false
95,2025-06-14,6,GR782384,3,false
96,2025-06-24,6,GR977568,3,false
97,2025-06-12,6,GR399346,5,true
98,2025-06-11,7,GR150426,4,false
99,2025-06-14,7,GR950891,5,false
100,2025-06-28,9,GR466561,5,false
101,2025-06-16,9,GR624027,5,false
102,2025-06-21,11,GR325016,5,false
103,2025-06-19,12,GR471157,5,true
104,2025-06-28,12,GR104868,5,false
105,2025-06-12,13,GR291967,4,true
106,2025-06-25,13,GR734488,4,true
107,2025-06-18,13,GR474129,4,true
108,2025-06-19,14,GR978852,5,false
109,2025-06-12,14,GR322914,5,false
110,2025-06-25,14,GR884739,5,true
111,2025-01-21,1,GR387689,5,true
112,2025-01-17,3,GR251436,4,false
113,2025-01-14,4,GR954161,3,true
114,2025-01-08,4,GR122962,5,false
115,2025-01-06,5,GR440527,5,false
116,2025-01-09,6,GR152215,5,false
117,2025-01-05,9,GR990516,2,false
118,2025-01-07,10,GR663485,4,false
119,2025-01-10,10,GR769660,5,false
120,2025-01-04,10,GR611892,5,true
121,2025-01-24,11,GR686353,5,false
122,2025-01-05,13,GR857304,4,true
123,2025-01-18,13,GR276655,4,false
124,2025-01-08,13,GR240105,5,false
125,2025-01-08,14,GR204577,1,true
126,2025-02-01,1,GR157521,3,true
127,2025-02-03,2,GR193162,5,false
128,2025-02-16,3,GR500786,1,true
129,2025-02-23,3,GR762734,4,true
130,2025-02-23,4,GR188442,5,true
131,2025-02-21,4,GR779335,5,true
132,2025-02-16,5,GR819181,2,true
133,2025-02-12,5,GR629448,5,false
134,2025-02-20,5,GR436106,5,true
135,2025-02-21,6,GR138091,3,true
136,2025-02-19,7,GR434167,5,false
137,2025-02-16,9,GR313201,2,true
138,2025-02-07,9,GR137525,5,false
139,2025-02-13,10,GR937225,1,false
140,2025-02-27,10,GR406378,3,false
141,2025-02-03,13,GR922995,5,false
142,2025-03-24,2,GR787284,3,true
143,2025-03-18,3,GR875479,5,true
144,2025-03-10,3,GR285980,4,false
145,2025-03-25,4,GR828076,5,false
146,2025-03-21,4,GR702764,5,false
147,2025-03-11,5,GR823649,4,false
148,2025-03-10,6,GR623978,5,false
149,2025-03-04,8,GR205288,4,true
150,2025-03-16,8,GR799122,5,true
151,2025-03-25,8,GR713772,4,false
152,2025-03-02,9,GR575779,5,false
153,2025-03-12,9,GR584940,4,true
154,2025-03-14,10,GR712401,4,false
155,2025-03-20,10,GR386351,4,true
156,2025-03-20,10,GR125035,4,true
157,2025-03-14,11,GR664555,4,false
158,2025-03-25,11,GR346448,5,true
159,2025-03-17,12,GR728209,1,true
160,2025-03-05,12,GR798682,4,false
161,2025-03-16,12,GR203365,4,true
162,2025-03-18,13,GR544027,5,false
163,2025-04-17,1,GR131131,5,true
164,2025-04-03,4,GR830095,5,true
165,2025-04-08,4,GR869674,4,true
166,2025-04-27,5,GR693529,2,true
167,2025-04-11,6,GR977491,5,true
168,2025-04-20,7,GR930126,4,false
169,2025-04-27,10,GR657397,5,false
170,2025-04-04,11,GR623685,3,true
171,2025-05-28,1,GR769419,4,false
172,2025-05-04,1,GR756621,5,true
173,2025-05-01,2,GR318311,4,true
174,2025-05-10,3,GR544586,5,true
175,2025-05-19,4,GR952586,3,true
176,2025-05-03,4,GR337863,5,false
177,2025-05-18,4,GR757644,4,true
178,2025-05-20,4,GR341543,5,true
179,2025-05-08,5,GR690813,4,true
180,2025-05-19,6,GR472077,4,true
181,2025-05-18,7,GR342860,5,false
182,2025-05-17,8,GR517564,5,true
183,2025-05-17,9,GR121100,4,true
184,2025-05-15,9,GR463231,2,false
185,2025-05-23,10,GR338859,4,true
186,2025-05-24,10,GR681496,5,false
187,2025-05-23,10,GR487078,5,false
188,2025-05-19,11,GR610932,5,false
189,2025-05-08,12,GR847665,4,false
190,2025-05-24,12,GR921689,3,false
191,2025-05-04,12,GR823484,3,false
192,2025-05-16,13,GR231844,5,false
193,2025-06-16,1,GR681430,5,true
194,2025-06-24,1,GR893907,5,false
195,2025-06-10,1,GR430870,4,true
196,2025-06-22,2,GR199520,4,false
197,2025-06-14,3,GR256558,5,true
198,2025-06-20,4,GR992851,5,false
199,2025-06-19,4,GR623410,5,false
200,2025-06-06,4,GR959758,4,true
201,2025-06-06,4,GR736531,5,true
202,2025-06-16,4,GR340574,5,true
203,2025-06-12,8,GR220364,4,false
204,2025-06-28,9,GR466561,5,false
205,2025-06-16,9,GR624027,5,false
206,2025-06-12,10,GR927317,5,false
207,2025-06-18,10,GR397855,3,true
208,2025-06-18,10,GR543480,5,false
209,2025-06-25,10,GR873156,5,false
210,2025-06-05,11,GR326718,1,false
211,2025-06-23,12,GR788411,4,true
212,2025-06-13,12,GR529973,2,true
213,2025-06-22,12,GR479484,5,false
214,2025-06-17,13,GR442330,4,false
215,2025-06-19,14,GR978852,5,false
216,2025-06-16,14,GR821497,3,false
217,2025-01-26,2,GR463069,4,true
218,2025-01-02,2,GR866194,4,false
219,2025-01-15,4,GR542881,5,false
220,2025-01-05,5,GR807320,5,false
221,2025-01-19,5,GR722401,4,true
222,2025-01-19,6,GR208900,5,false
223,2025-01-26,6,GR980315,1,false
224,2025-01-18,6,GR896908,4,true
225,2025-01-04,7,GR563426,5,true
226,2025-01-26,8,GR120766,4,true
227,2025-01-12,9,GR279503,5,false
228,2025-01-22,9,GR769352,4,true
229,2025-01-26,10,GR660381,5,false
230,2025-01-24,11,GR859846,5,true
231,2025-01-04,12,GR227622,3,true
232,2025-01-09,12,GR453348,3,false
233,2025-02-23,1,GR429785,5,true
234,2025-02-22,2,GR857807,5,true
235,2025-02-28,4,GR835835,1,false
236,2025-02-18,4,GR194329,5,true
237,2025-02-26,5,GR741092,4,false
238,2025-02-13,5,GR820957,5,true
239,2025-02-03,7,GR271637,4,false
240,2025-02-04,8,GR684373,5,false
241,2025-02-15,11,GR333939,4,false
242,2025-02-16,14,GR280693,4,false
243,2025-02-17,14,GR773897,4,true
244,2025-02-18,14,GR515000,4,false
245,2025-03-23,1,GR684552,5,false
246,2025-03-07,1,GR646351,5,false
247,2025-03-12,2,GR750775,5,true
248,2025-03-14,2,GR484702,3,true
249,2025-03-16,3,GR723223,5,true
250,2025-03-25,4,GR774869,4,true
251,2025-03-22,6,GR449023,5,true
252,2025-03-24,6,GR640169,5,true
253,2025-03-23,6,GR133282,4,true
254,2025-03-14,8,GR154764,5,false
255,2025-03-04,8,GR414951,2,false
256,2025-03-05,8,GR853164,4,true
257,2025-03-21,9,GR214695,4,true
258,2025-03-20,10,GR330986,4,false
259,2025-03-15,10,GR776903,1,true
260,2025-03-14,11,GR204475,5,false
261,2025-03-09,14,GR948936,4,true
262,2025-03-04,14,GR700747,5,false
263,2025-03-02,14,GR567062,2,true
264,2025-04-17,1,GR131131,5,true
265,2025-04-03,4,GR830095,5,true
266,2025-04-08,4,GR869674,4,true
267,2025-04-27,5,GR693529,2,true
268,2025-04-11,6,GR977491,5,true
269,2025-04-20,7,GR930126,4,false
270,2025-04-27,10,GR657397,5,false
271,2025-04-04,11,GR623685,3,true
272,2025-05-10,1,GR520080,5,true
273,2025-05-27,1,GR330487,4,false
274,2025-05-27,1,GR365462,5,false
275,2025-05-25,3,GR148416,2,true
276,2025-05-13,4,GR848654,5,true
277,2025-05-22,4,GR820743,2,true
278,2025-05-10,5,GR118160,1,false
279,2025-05-16,5,GR267874,4,true
280,2025-05-10,5,GR619505,3,true
281,2025-05-11,6,GR790688,3,false
282,2025-05-14,6,GR149896,4,true
283,2025-05-15,7,GR473071,2,true
284,2025-05-18,8,GR433609,3,false
285,2025-05-14,8,GR382204,1,true
286,2025-05-07,8,GR327157,5,true
287,2025-05-05,9,GR398955,4,false
288,2025-05-15,9,GR667618,5,true
289,2025-05-23,10,GR707991,4,false
290,2025-05-22,11,GR206958,5,false
291,2025-05-09,13,GR356628,4,true
292,2025-05-25,13,GR358226,5,false
293,2025-05-22,14,GR526662,1,false
294,2025-05-04,14,GR267144,1,true
295,2025-05-27,14,GR710925,2,false
296,2025-05-21,14,GR675575,4,false
297,2025-05-23,14,GR854964,4,true
298,2025-06-16,1,GR681430,5,true
299,2025-06-24,1,GR893907,5,false
300,2025-06-10,1,GR430870,4,true
301,2025-06-22,2,GR199520,4,false
302,2025-06-14,3,GR256558,5,true
303,2025-06-20,4,GR992851,5,false
304,2025-06-19,4,GR623410,5,false
305,2025-06-06,4,GR959758,4,true
306,2025-06-06,4,GR736531,5,true
307,2025-06-16,4,GR340574,5,true
308,2025-06-12,8,GR220364,4,false
309,2025-06-28,9,GR466561,5,false
310,2025-06-16,9,GR624027,5,false
311,2025-06-12,10,GR927317,5,false
312,2025-06-18,10,GR397855,3,true
313,2025-06-18,10,GR543480,5,false
314,2025-06-25,10,GR873156,5,false
315,2025-06-05,11,GR326718,1,false
316,2025-06-23,12,GR788411,4,true
317,2025-06-13,12,GR529973,2,true
318,2025-06-22,12,GR479484,5,false
319,2025-06-17,13,GR442330,4,false
320,2025-06-19,14,GR978852,5,false
321,2025-06-16,14,GR821497,3,false
322,2025-01-21,1,GR387689,5,true
323,2025-01-17,3,GR251436,4,false
324,2025-01-14,4,GR954161,3,true
325,2025-01-08,4,GR122962,5,false
326,2025-01-06,5,GR440527,5,false
327,2025-01-09,6,GR152215,5,false
328,2025-01-05,9,GR990516,2,false
329,2025-01-07,10,GR663485,4,false
330,2025-01-10,10,GR769660,5,false
331,2025-01-04,10,GR611892,5,true
332,2025-01-24,11,GR686353,5,false
333,2025-01-05,13,GR857304,4,true
334,2025-01-18,13,GR276655,4,false
335,2025-01-08,13,GR240105,5,false
336,2025-01-08,14,GR204577,1,true
337,2025-02-23,1,GR429785,5,true
338,2025-02-22,2,GR857807,5,true
339,2025-02-28,4,GR835835,1,false
340,2025-02-18,4,GR194329,5,true
341,2025-02-26,5,GR741092,4,false
342,2025-02-13,5,GR820957,5,true
343,2025-02-03,7,GR271637,4,false
344,2025-02-04,8,GR684373,5,false
345,2025-02-15,11,GR333939,4,false
346,2025-02-16,14,GR280693,4,false
347,2025-02-17,14,GR773897,4,true
348,2025-02-18,14,GR515000,4,false
349,2025-03-23,1,GR684552,5,false
350,2025-03-07,1,GR646351,5,false
351,2025-03-12,2,GR750775,5,true
352,2025-03-14,2,GR484702,3,true
353,2025-03-16,3,GR723223,5,true
354,2025-03-25,4,GR774869,4,true
355,2025-03-22,6,GR449023,5,true
356,2025-03-24,6,GR640169,5,true
357,2025-03-23,6,GR133282,4,true
358,2025-03-14,8,GR154764,5,false
359,2025-03-04,8,GR414951,2,false
360,2025-03-05,8,GR853164,4,true
361,2025-03-21,9,GR214695,4,true
362,2025-03-20,10,GR330986,4,false
363,2025-03-15,10,GR776903,1,true
364,2025-03-14,11,GR204475,5,false
365,2025-03-09,14,GR948936,4,true
366,2025-03-04,14,GR700747,5,false
367,2025-03-02,14,GR567062,2,true
368,2025-04-25,2,GR312777,4,true
369,2025-04-05,2,GR867519,5,true
370,2025-04-08,3,GR989405,5,true
371,2025-04-28,4,GR842989,5,false
372,2025-04-15,4,GR681783,3,true
373,2025-04-23,4,GR271703,2,false
374,2025-04-02,5,GR456351,5,true
375,2025-04-04,6,GR633687,5,false
376,2025-04-25,11,GR315935,1,true
377,2025-04-17,12,GR377380,5,false
378,2025-04-04,13,GR981178,4,false
379,2025-04-28,13,GR526449,3,false
380,2025-05-27,1,GR106008,4,false
381,2025-05-18,1,GR759236,4,true
382,2025-05-21,2,GR872672,4,false
383,2025-05-22,2,GR528299,5,true
384,2025-05-09,4,GR785263,2,true
385,2025-05-23,5,GR568867,5,false
386,2025-05-25,5,GR191255,5,false
387,2025-05-08,8,GR346426,4,false
388,2025-05-03,8,GR812373,4,false
389,2025-05-21,9,GR947999,3,true
390,2025-05-13,9,GR744652,4,true
391,2025-05-12,9,GR390160,5,false
392,2025-05-21,10,GR169243,5,true
393,2025-05-03,10,GR719493,4,false
394,2025-05-17,13,GR802875,4,true
395,2025-06-24,1,GR706662,3,false
396,2025-06-15,2,GR402091,5,true
397,2025-06-28,2,GR709519,2,false
398,2025-06-16,2,GR890630,5,true
399,2025-06-18,3,GR175365,4,false
400,2025-06-02,3,GR990685,5,false
401,2025-06-01,3,GR797935,1,true
402,2025-06-03,4,GR983124,2,true
403,2025-06-10,5,GR935721,4,true
404,2025-06-25,5,GR811722,4,false
405,2025-06-26,5,GR617696,5,true
406,2025-06-24,6,GR977568,3,false
407,2025-06-11,7,GR150426,4,false
408,2025-06-14,7,GR950891,5,false
409,2025-06-12,8,GR117874,5,true
410,2025-06-16,8,GR680168,3,false
411,2025-06-02,8,GR249733,4,true
412,2025-06-27,9,GR457655,2,true
413,2025-06-27,9,GR220373,5,true
414,2025-06-01,10,GR932590,5,true
415,2025-06-23,10,GR230374,4,false
416,2025-06-23,11,GR107160,3,true
417,2025-06-01,11,GR245433,4,false
418,2025-06-28,11,GR870801,5,false
419,2025-06-28,12,GR104868,5,false
420,2025-06-25,13,GR912371,2,true
421,2025-06-18,13,GR474129,4,true
422,2025-06-24,14,GR242216,2,true
423,2025-01-10,1,GR213202,4,true
424,2025-01-21,1,GR387689,5,true
425,2025-01-10,3,GR986304,4,false
426,2025-01-26,5,GR422709,4,true
427,2025-01-19,5,GR722401,4,true
428,2025-01-19,6,GR208900,5,false
429,2025-01-26,6,GR150119,5,false
430,2025-01-22,6,GR292112,4,true
431,2025-01-10,8,GR575218,5,true
432,2025-01-12,9,GR279503,5,false
433,2025-01-23,9,GR299600,5,false
434,2025-01-05,9,GR990516,2,false
435,2025-01-28,9,GR721125,4,true
436,2025-01-10,10,GR769660,5,false
437,2025-01-26,10,GR660381,5,false
438,2025-01-03,12,GR552910,5,false
439,2025-01-24,13,GR616298,3,false
440,2025-01-04,14,GR524531,2,false
441,2025-02-01,1,GR157521,3,true
442,2025-02-23,1,GR429785,5,true
443,2025-02-23,2,GR361753,3,true
444,2025-02-22,2,GR625355,4,false
445,2025-02-10,3,GR428823,5,false
446,2025-02-23,4,GR188442,5,true
447,2025-02-17,4,GR207930,5,false
448,2025-02-09,6,GR289374,5,false
449,2025-02-19,7,GR434167,5,false
450,2025-02-25,8,GR509969,5,true
451,2025-02-04,8,GR684373,5,false
452,2025-02-18,12,GR659842,2,true
453,2025-02-16,14,GR280693,4,false
454,2025-02-10,14,GR607871,5,true
455,2025-03-27,1,GR821649,4,true
456,2025-03-23,1,GR684552,5,false
457,2025-03-25,2,GR885301,4,false
458,2025-03-21,4,GR702764,5,false
459,2025-03-17,4,GR170592,4,true
460,2025-03-11,5,GR823649,4,false
461,2025-03-23,6,GR133282,4,true
462,2025-03-14,8,GR154764,5,false
463,2025-03-25,8,GR211285,5,false
464,2025-03-04,8,GR414951,2,false
465,2025-03-05,8,GR853164,4,true
466,2025-03-26,9,GR975056,4,true
467,2025-03-02,9,GR575779,5,false
468,2025-03-13,10,GR305308,5,true
469,2025-03-20,10,GR386351,4,true
470,2025-03-20,10,GR330986,4,false
471,2025-03-15,10,GR776903,1,true
472,2025-03-20,10,GR125035,4,true
473,2025-03-14,11,GR664555,4,false
474,2025-03-25,11,GR346448,5,true
475,2025-03-28,14,GR741061,5,true
476,2025-04-07,3,GR526414,2,true
477,2025-04-21,3,GR217266,5,true
478,2025-04-26,5,GR797782,5,false
479,2025-04-11,6,GR977491,5,true
480,2025-04-04,6,GR633687,5,false
481,2025-04-20,7,GR930126,4,false
482,2025-04-08,7,GR903538,5,false
483,2025-04-26,8,GR114815,3,true
484,2025-04-09,9,GR609296,3,true
485,2025-04-06,10,GR411687,5,true
486,2025-04-27,10,GR657397,5,false
487,2025-04-25,12,GR630301,5,false
488,2025-04-05,13,GR441774,5,false
489,2025-04-19,13,GR439479,4,false
490,2025-05-27,1,GR106008,4,false
491,2025-05-10,1,GR520080,5,true
492,2025-05-22,1,GR825692,4,true
493,2025-05-19,4,GR952586,3,true
494,2025-05-10,5,GR118160,1,false
495,2025-05-18,7,GR342860,5,false
496,2025-05-15,7,GR473071,2,true
497,2025-05-08,8,GR346426,4,false
498,2025-05-17,8,GR109328,4,false
499,2025-05-21,10,GR169243,5,true
500,2025-05-23,10,GR707991,4,false
501,2025-05-25,12,GR957151,5,false
502,2025-05-22,14,GR526662,1,false
503,2025-05-04,14,GR267144,1,true
504,2025-05-15,14,GR542287,4,false
505,2025-05-23,14,GR854964,4,true
506,2025-06-02,1,GR861196,5,false
507,2025-06-02,3,GR561992,2,false
508,2025-06-01,3,GR797935,1,true
509,2025-06-26,6,GR844224,5,false
510,2025-06-27,6,GR402990,5,false
511,2025-06-12,8,GR220364,4,false
512,2025-06-02,8,GR249733,4,true
513,2025-06-27,9,GR457655,2,true
514,2025-06-08,9,GR447901,4,false
515,2025-06-27,9,GR220373,5,true
516,2025-06-12,10,GR927317,5,false
517,2025-06-23,11,GR107160,3,true
518,2025-06-16,12,GR158100,5,false
519,2025-06-22,12,GR479484,5,false
520,2025-06-17,13,GR442330,4,false
521,2025-01-10,1,GR213202,4,true
522,2025-01-04,3,GR600660,5,false
523,2025-01-10,3,GR986304,4,false
524,2025-01-14,3,GR952917,4,false
525,2025-01-14,4,GR392719,5,true
526,2025-01-22,4,GR176703,5,false
527,2025-01-24,4,GR581345,3,true
528,2025-01-05,4,GR151748,5,true
529,2025-01-28,5,GR269276,3,true
530,2025-01-26,5,GR298054,5,false
531,2025-01-26,5,GR422709,4,true
532,2025-01-14,5,GR828082,5,false
533,2025-01-22,6,GR292112,4,true
534,2025-01-02,8,GR606405,4,true
535,2025-01-11,9,GR998401,5,false
536,2025-01-23,9,GR299600,5,false
537,2025-01-28,9,GR721125,4,true
538,2025-01-15,11,GR285153,5,false
539,2025-01-02,12,GR489662,4,true
540,2025-01-26,12,GR225780,3,false
541,2025-01-03,12,GR552910,5,false
542,2025-01-17,13,GR713190,3,false
543,2025-01-24,13,GR616298,3,false
544,2025-01-25,13,GR258457,1,false
545,2025-01-04,13,GR971740,1,false
546,2025-01-21,13,GR144918,3,true
547,2025-01-02,14,GR188918,4,false
548,2025-02-23,1,GR429785,5,true
549,2025-02-22,2,GR857807,5,true
550,2025-02-28,4,GR835835,1,false
551,2025-02-18,4,GR194329,5,true
552,2025-02-26,5,GR741092,4,false
553,2025-02-13,5,GR820957,5,true
554,2025-02-03,7,GR271637,4,false
555,2025-02-04,8,GR684373,5,false
556,2025-02-15,11,GR333939,4,false
557,2025-02-16,14,GR280693,4,false
558,2025-02-17,14,GR773897,4,true
559,2025-02-18,14,GR515000,4,false
560,2025-03-17,2,GR227875,1,false
561,2025-03-15,2,GR509426,3,true
562,2025-03-09,2,GR400390,4,false
563,2025-03-04,3,GR859087,5,true
564,2025-03-23,7,GR833075,4,false
565,2025-03-25,8,GR211285,5,false
566,2025-03-24,10,GR737892,5,true
567,2025-03-28,11,GR773387,4,true
568,2025-03-27,13,GR906332,1,true
569,2025-03-28,14,GR741061,5,true
570,2025-04-25,2,GR312777,4,true
571,2025-04-05,2,GR867519,5,true
572,2025-04-08,3,GR989405,5,true
